ElUNr_Wi;ElE7_Wi;ElInd_Wi;ElUNr_Sp;ElE7_Sp;ElInd_Sp;ElUNr_Su;ElE7_Su;ElInd_Su;ElUNr_Hi;ElE7_Hi;ElInd_Hi;ElUNr_Au;ElE7_Au;ElInd_Au;dummy
0.801;0.72;0.389;0.888;0.72;0.427;0.920;0.72;0.457;0.948;0.72;0.481;0.825;0.72;0.433;0
0.644;1.023;0.349;0.715;1.023;0.385;0.731;1.023;0.405;0.785;1.023;0.432;0.679;1.023;0.376;0
0.547;2.008;0.384;0.616;2.008;0.36;0.622;2.008;0.386;0.677;2.008;0.405;0.582;2.008;0.357;0
0.488;2.33;0.389;0.542;2.33;0.36;0.568;2.33;0.379;0.596;2.33;0.391;0.509;2.33;0.351;0
0.449;2.358;0.379;0.518;2.358;0.385;0.541;2.358;0.379;0.569;2.358;0.384;0.485;2.358;0.345;0
0.430;2.292;0.379;0.493;2.292;0.379;0.514;2.292;0.372;0.541;2.292;0.384;0.461;2.292;0.339;0
0.410;2.216;0.374;0.468;2.216;0.373;0.514;2.216;0.366;0.514;2.216;0.378;0.461;2.216;0.339;0
0.410;2.046;0.374;0.468;2.046;0.373;0.487;2.046;0.366;0.514;2.046;0.378;0.437;2.046;0.339;0
0.391;1.818;0.374;0.468;1.818;0.373;0.487;1.818;0.366;0.514;1.818;0.378;0.437;1.818;0.339;0
0.391;1.676;0.384;0.468;1.676;0.373;0.487;1.676;0.379;0.514;1.676;0.384;0.461;1.676;0.351;0
0.410;1.572;0.394;0.468;1.572;0.379;0.487;1.572;0.379;0.514;1.572;0.384;0.461;1.572;0.351;0
0.430;1.459;0.399;0.468;1.459;0.391;0.514;1.459;0.386;0.541;1.459;0.391;0.461;1.459;0.364;0
0.469;1.392;0.434;0.518;1.392;0.409;0.541;1.392;0.405;0.569;1.392;0.419;0.509;1.392;0.401;0
0.605;1.392;0.484;0.666;1.392;0.439;0.676;1.392;0.431;0.650;1.392;0.453;0.631;1.392;0.445;0
0.762;1.364;0.584;0.863;1.364;0.505;0.866;1.364;0.497;0.812;1.364;0.529;0.825;1.364;0.558;0
1.015;1.279;0.708;1.035;1.279;0.631;1.082;1.279;0.621;1.002;1.279;0.632;1.043;1.279;0.677;0
1.230;0.928;0.893;1.183;0.928;0.847;1.163;0.928;0.85;1.056;0.928;0.838;1.213;0.928;0.884;0
1.211;0.71;1.157;1.208;0.71;1.118;1.191;0.71;1.072;1.110;0.71;1.071;1.188;0.71;1.141;0
1.113;0.578;1.437;1.085;0.578;1.418;1.109;0.578;1.379;1.110;0.578;1.352;1.091;0.578;1.404;0
1.015;0.521;1.756;1.060;0.521;1.748;1.082;0.521;1.712;1.083;0.521;1.675;1.019;0.521;1.736;0
0.976;0.483;1.89;1.035;0.483;1.863;1.055;0.483;1.823;1.083;0.483;1.785;0.994;0.483;1.862;0
0.957;0.455;1.925;1.011;0.455;1.917;1.028;0.455;1.882;1.056;0.455;1.812;0.994;0.455;1.893;0
0.937;0.445;1.945;0.961;0.445;1.929;1.001;0.445;1.889;1.056;0.445;1.84;0.946;0.445;1.925;0
0.918;0.436;1.955;0.937;0.436;1.947;1.001;0.436;1.921;1.002;0.436;1.854;0.922;0.436;1.937;0
0.918;0.455;1.965;0.937;0.455;1.965;1.001;0.455;1.947;1.029;0.455;1.881;0.946;0.455;1.962;0
0.957;0.483;1.94;1.035;0.483;1.959;1.055;0.483;1.947;1.083;0.483;1.874;0.994;0.483;1.943;0
0.957;0.474;1.871;1.011;0.474;1.881;1.028;0.474;1.882;1.056;0.474;1.826;0.970;0.474;1.868;0
0.918;0.455;1.781;0.961;0.455;1.802;0.974;0.455;1.804;1.002;0.455;1.771;0.946;0.455;1.774;0
0.879;0.436;1.766;0.888;0.436;1.766;0.947;0.436;1.791;0.948;0.436;1.771;0.897;0.436;1.762;0
0.859;0.436;1.766;0.912;0.436;1.778;0.920;0.436;1.791;0.948;0.436;1.785;0.873;0.436;1.768;0
0.898;0.455;1.756;0.912;0.455;1.76;0.947;0.455;1.791;0.948;0.455;1.785;0.873;0.455;1.768;0
0.918;0.474;1.726;0.912;0.474;1.724;0.947;0.474;1.758;0.975;0.474;1.764;0.897;0.474;1.73;0
1.035;0.521;1.686;1.011;0.521;1.694;1.055;0.521;1.725;1.002;0.521;1.744;0.946;0.521;1.686;0
1.250;0.625;1.636;1.134;0.625;1.64;1.191;0.625;1.666;1.137;0.625;1.682;1.116;0.625;1.611;0
1.523;0.777;1.551;1.331;0.777;1.526;1.407;0.777;1.542;1.354;0.777;1.572;1.334;0.777;1.505;0
1.738;0.89;1.347;1.479;0.89;1.322;1.515;0.89;1.32;1.435;0.89;1.352;1.480;0.89;1.31;0
1.797;0.947;1.043;1.455;0.947;0.979;1.488;0.947;0.974;1.408;0.947;1.009;1.480;0.947;1.009;0
1.797;0.976;0.823;1.430;0.976;0.805;1.461;0.976;0.797;1.381;0.976;0.817;1.577;0.976;0.84;0
1.777;0.966;0.738;1.405;0.966;0.739;1.407;0.966;0.732;1.354;0.966;0.735;1.649;0.966;0.79;0
1.718;0.919;0.698;1.405;0.919;0.709;1.353;0.919;0.719;1.299;0.919;0.707;1.674;0.919;0.771;0
1.640;0.871;0.653;1.405;0.871;0.697;1.299;0.871;0.699;1.245;0.871;0.68;1.649;0.871;0.746;0
1.562;0.852;0.619;1.504;0.852;0.679;1.272;0.852;0.667;1.299;0.852;0.673;1.674;0.852;0.708;0
1.523;0.824;0.574;1.578;0.824;0.637;1.326;0.824;0.621;1.381;0.824;0.652;1.625;0.824;0.652;0
1.504;0.815;0.529;1.652;0.815;0.589;1.380;0.815;0.601;1.516;0.815;0.632;1.601;0.815;0.602;0
1.406;0.777;0.489;1.578;0.777;0.565;1.434;0.777;0.582;1.516;0.777;0.611;1.504;0.777;0.564;0
1.308;0.748;0.454;1.504;0.748;0.517;1.488;0.748;0.542;1.462;0.748;0.577;1.407;0.748;0.533;0
1.152;0.701;0.439;1.307;0.701;0.487;1.326;0.701;0.51;1.299;0.701;0.542;1.237;0.701;0.489;0
0.957;0.625;0.414;1.109;0.625;0.457;1.109;0.625;0.49;1.110;0.625;0.529;1.019;0.625;0.464;0
0.880;0.72;0.491;0.917;0.72;0.491;0.972;0.72;0.491;1.005;0.72;0.491;0.945;0.72;0.509;0
0.746;1.023;0.467;0.776;1.023;0.467;0.814;1.023;0.467;0.842;1.023;0.467;0.733;1.023;0.491;0
0.612;2.008;0.456;0.682;2.008;0.456;0.683;2.008;0.456;0.733;2.008;0.456;0.638;2.008;0.485;0
0.535;2.33;0.451;0.588;2.33;0.451;0.604;2.33;0.451;0.624;2.33;0.451;0.567;2.33;0.472;0
0.478;2.358;0.443;0.541;2.358;0.443;0.552;2.358;0.443;0.597;2.358;0.443;0.520;2.358;0.467;0
0.440;2.292;0.433;0.517;2.292;0.433;0.525;2.292;0.433;0.570;2.292;0.433;0.473;2.292;0.462;0
0.421;2.216;0.433;0.470;2.216;0.433;0.499;2.216;0.433;0.543;2.216;0.433;0.449;2.216;0.455;0
0.402;2.046;0.433;0.447;2.046;0.433;0.499;2.046;0.433;0.516;2.046;0.433;0.449;2.046;0.455;0
0.402;1.818;0.431;0.447;1.818;0.431;0.499;1.818;0.431;0.543;1.818;0.431;0.449;1.818;0.455;0
0.402;1.676;0.443;0.447;1.676;0.443;0.499;1.676;0.443;0.516;1.676;0.443;0.449;1.676;0.467;0
0.402;1.572;0.467;0.470;1.572;0.467;0.499;1.572;0.467;0.543;1.572;0.467;0.449;1.572;0.487;0
0.421;1.459;0.478;0.470;1.459;0.478;0.499;1.459;0.478;0.543;1.459;0.478;0.449;1.459;0.499;0
0.440;1.392;0.499;0.470;1.392;0.499;0.525;1.392;0.499;0.543;1.392;0.499;0.473;1.392;0.545;0
0.516;1.392;0.523;0.541;1.392;0.523;0.578;1.392;0.523;0.597;1.392;0.523;0.544;1.392;0.589;0
0.612;1.364;0.578;0.658;1.364;0.578;0.709;1.364;0.578;0.706;1.364;0.578;0.638;1.364;0.655;0
0.746;1.279;0.67;0.776;1.279;0.67;0.814;1.279;0.67;0.896;1.279;0.67;0.780;1.279;0.712;0
0.880;0.928;0.878;0.917;0.928;0.878;0.946;0.928;0.878;0.950;0.928;0.878;0.945;0.928;0.833;0
0.975;0.71;1.12;1.011;0.71;1.12;1.051;0.71;1.12;1.005;0.71;1.12;1.040;0.71;1.05;0
1.071;0.578;1.45;1.081;0.578;1.45;1.130;0.578;1.45;1.167;0.578;1.45;1.111;0.578;1.32;0
1.090;0.521;1.76;1.152;0.521;1.76;1.209;0.521;1.76;1.167;0.521;1.76;1.111;0.521;1.656;0
1.090;0.483;1.867;1.128;0.483;1.867;1.209;0.483;1.867;1.167;0.483;1.867;1.134;0.483;1.798;0
1.090;0.455;1.932;1.152;0.455;1.932;1.209;0.455;1.932;1.167;0.455;1.932;1.134;0.455;1.826;0
1.090;0.445;1.947;1.128;0.445;1.947;1.156;0.445;1.947;1.140;0.445;1.947;1.111;0.445;1.825;0
1.071;0.436;1.944;1.105;0.436;1.944;1.130;0.436;1.944;1.113;0.436;1.944;1.064;0.436;1.826;0
1.071;0.455;1.934;1.175;0.455;1.934;1.182;0.455;1.934;1.140;0.455;1.934;1.111;0.455;1.812;0
1.128;0.483;1.877;1.222;0.483;1.877;1.235;0.483;1.877;1.195;0.483;1.877;1.158;0.483;1.767;0
1.128;0.474;1.778;1.175;0.474;1.778;1.182;0.474;1.778;1.140;0.474;1.778;1.158;0.474;1.654;0
1.109;0.455;1.698;1.081;0.455;1.698;1.130;0.455;1.698;1.113;0.455;1.698;1.064;0.455;1.576;0
1.033;0.436;1.602;1.011;0.436;1.602;1.103;0.436;1.602;1.032;0.436;1.602;0.993;0.436;1.498;0
0.994;0.436;1.498;0.964;0.436;1.498;1.077;0.436;1.498;1.005;0.436;1.498;0.969;0.436;1.512;0
1.014;0.455;1.456;1.034;0.455;1.456;1.051;0.455;1.456;0.977;0.455;1.456;0.969;0.455;1.487;0
1.014;0.474;1.421;1.011;0.474;1.421;1.051;0.474;1.421;1.005;0.474;1.421;0.969;0.474;1.435;0
1.071;0.521;1.398;1.058;0.521;1.398;1.103;0.521;1.398;1.059;0.521;1.398;1.016;0.521;1.402;0
1.205;0.625;1.356;1.175;0.625;1.356;1.103;0.625;1.356;1.086;0.625;1.356;1.087;0.625;1.387;0
1.396;0.777;1.298;1.269;0.777;1.298;1.235;0.777;1.298;1.249;0.777;1.298;1.229;0.777;1.285;0
1.587;0.89;1.234;1.363;0.89;1.234;1.366;0.89;1.234;1.303;0.89;1.234;1.371;0.89;1.205;0
1.702;0.947;1.176;1.434;0.947;1.176;1.392;0.947;1.176;1.303;0.947;1.176;1.347;0.947;1.04;0
1.702;0.976;0.976;1.434;0.976;0.976;1.314;0.976;0.976;1.303;0.976;0.976;1.442;0.976;0.989;0
1.721;0.966;0.888;1.340;0.966;0.888;1.340;0.966;0.888;1.276;0.966;0.888;1.607;0.966;0.923;0
1.702;0.919;0.83;1.387;0.919;0.83;1.314;0.919;0.83;1.249;0.919;0.83;1.678;0.919;0.901;0
1.606;0.871;0.788;1.434;0.871;0.788;1.287;0.871;0.788;1.249;0.871;0.788;1.631;0.871;0.862;0
1.530;0.852;0.732;1.457;0.852;0.732;1.235;0.852;0.732;1.303;0.852;0.732;1.583;0.852;0.857;0
1.415;0.824;0.676;1.504;0.824;0.676;1.182;0.824;0.676;1.330;0.824;0.676;1.489;0.824;0.845;0
1.396;0.815;0.632;1.481;0.815;0.632;1.235;0.815;0.632;1.357;0.815;0.632;1.489;0.815;0.777;0
1.320;0.777;0.589;1.410;0.777;0.589;1.314;0.777;0.589;1.385;0.777;0.589;1.371;0.777;0.703;0
1.224;0.748;0.545;1.340;0.748;0.545;1.340;0.748;0.545;1.330;0.748;0.545;1.300;0.748;0.634;0
1.128;0.701;0.512;1.246;0.701;0.512;1.287;0.701;0.512;1.276;0.701;0.512;1.229;0.701;0.567;0
0.994;0.625;0.498;1.105;0.625;0.498;1.130;0.625;0.498;1.140;0.625;0.498;1.087;0.625;0.543;0
0.749;0.72;0.544;0.808;0.72;0.544;0.840;0.72;0.544;0.882;0.72;0.544;0.764;0.72;0.622;0
0.731;1.023;0.54;0.741;1.023;0.54;0.791;1.023;0.54;0.832;1.023;0.54;0.787;1.023;0.599;0
0.606;2.008;0.532;0.673;2.008;0.532;0.692;2.008;0.532;0.731;2.008;0.532;0.674;2.008;0.581;0
0.535;2.33;0.521;0.606;2.33;0.521;0.618;2.33;0.521;0.630;2.33;0.521;0.539;2.33;0.569;0
0.482;2.358;0.514;0.539;2.358;0.514;0.544;2.358;0.514;0.580;2.358;0.514;0.494;2.358;0.56;0
0.446;2.292;0.513;0.494;2.292;0.513;0.519;2.292;0.513;0.529;2.292;0.513;0.472;2.292;0.557;0
0.410;2.216;0.511;0.471;2.216;0.511;0.494;2.216;0.511;0.504;2.216;0.511;0.449;2.216;0.555;0
0.392;2.046;0.51;0.449;2.046;0.51;0.470;2.046;0.51;0.504;2.046;0.51;0.427;2.046;0.555;0
0.375;1.818;0.52;0.426;1.818;0.52;0.470;1.818;0.52;0.504;1.818;0.52;0.427;1.818;0.555;0
0.375;1.676;0.53;0.426;1.676;0.53;0.470;1.676;0.53;0.504;1.676;0.53;0.427;1.676;0.575;0
0.375;1.572;0.543;0.426;1.572;0.543;0.470;1.572;0.543;0.479;1.572;0.543;0.404;1.572;0.604;0
0.375;1.459;0.578;0.449;1.459;0.578;0.470;1.459;0.578;0.504;1.459;0.578;0.427;1.459;0.655;0
0.392;1.392;0.603;0.449;1.392;0.603;0.470;1.392;0.603;0.504;1.392;0.603;0.449;1.392;0.703;0
0.428;1.392;0.679;0.471;1.392;0.679;0.494;1.392;0.679;0.529;1.392;0.679;0.449;1.392;0.767;0
0.482;1.364;0.765;0.539;1.364;0.765;0.568;1.364;0.765;0.605;1.364;0.765;0.494;1.364;0.832;0
0.553;1.279;0.803;0.651;1.279;0.843;0.692;1.279;0.843;0.706;1.279;0.843;0.607;1.279;0.888;0
0.678;0.928;0.899;0.763;0.928;0.955;0.766;0.928;0.955;0.782;0.928;0.955;0.719;0.928;0.978;0
0.785;0.71;0.983;0.942;0.71;1.045;0.915;0.71;1.045;0.882;0.71;1.045;0.831;0.71;1.055;0
0.945;0.578;1.123;1.010;0.578;1.145;1.013;0.578;1.145;1.008;0.578;1.145;0.989;0.578;1.145;0
1.035;0.521;1.245;1.122;0.521;1.298;1.137;0.521;1.298;1.109;0.521;1.298;1.101;0.521;1.234;0
1.106;0.483;1.332;1.234;0.483;1.378;1.211;0.483;1.378;1.185;0.483;1.378;1.213;0.483;1.307;0
1.213;0.455;1.399;1.234;0.455;1.467;1.285;0.455;1.467;1.261;0.455;1.467;1.236;0.455;1.345;0
1.249;0.445;1.445;1.324;0.445;1.474;1.335;0.445;1.474;1.311;0.445;1.474;1.236;0.445;1.407;0
1.302;0.436;1.458;1.369;0.436;1.489;1.384;0.436;1.489;1.336;0.436;1.489;1.258;0.436;1.443;0
1.320;0.455;1.467;1.481;0.455;1.456;1.434;0.455;1.456;1.412;0.455;1.456;1.326;0.455;1.463;0
1.373;0.483;1.465;1.504;0.483;1.439;1.508;0.483;1.439;1.462;0.483;1.439;1.416;0.483;1.468;0
1.373;0.474;1.456;1.459;0.474;1.423;1.508;0.474;1.423;1.437;0.474;1.423;1.438;0.474;1.375;0
1.320;0.455;1.432;1.369;0.455;1.404;1.409;0.455;1.404;1.387;0.455;1.404;1.371;0.455;1.276;0
1.213;0.436;1.388;1.234;0.436;1.355;1.261;0.436;1.355;1.261;0.436;1.355;1.281;0.436;1.267;0
1.124;0.436;1.312;1.100;0.436;1.312;1.137;0.436;1.312;1.134;0.436;1.312;1.056;0.436;1.278;0
1.124;0.455;1.302;1.055;0.455;1.302;1.112;0.455;1.302;1.034;0.455;1.302;1.056;0.455;1.265;0
1.142;0.474;1.304;1.032;0.474;1.276;1.137;0.474;1.276;1.034;0.474;1.276;1.034;0.474;1.234;0
1.159;0.521;1.305;1.032;0.521;1.284;1.112;0.521;1.284;1.059;0.521;1.284;1.079;0.521;1.194;0
1.284;0.625;1.287;1.100;0.625;1.269;1.137;0.625;1.269;1.059;0.625;1.269;1.079;0.625;1.195;0
1.409;0.777;1.305;1.122;0.777;1.266;1.186;0.777;1.266;1.160;0.777;1.266;1.146;0.777;1.222;0
1.534;0.89;1.298;1.234;0.89;1.253;1.211;0.89;1.253;1.235;0.89;1.253;1.213;0.89;1.183;0
1.605;0.947;1.302;1.302;0.947;1.302;1.261;0.947;1.302;1.261;0.947;1.302;1.348;0.947;1.243;0
1.641;0.976;1.321;1.279;0.976;1.295;1.261;0.976;1.295;1.261;0.976;1.295;1.393;0.976;1.299;0
1.605;0.966;1.319;1.257;0.966;1.285;1.261;0.966;1.285;1.210;0.966;1.285;1.483;0.966;1.324;0
1.570;0.919;1.311;1.302;0.919;1.284;1.236;0.919;1.284;1.210;0.919;1.284;1.596;0.919;1.321;0
1.516;0.871;1.287;1.234;0.871;1.265;1.162;0.871;1.265;1.210;0.871;1.265;1.551;0.871;1.306;0
1.463;0.852;1.243;1.391;0.852;1.243;1.186;0.852;1.243;1.261;0.852;1.243;1.528;0.852;1.234;0
1.391;0.824;1.15;1.459;0.824;1.15;1.186;0.824;1.15;1.261;0.824;1.15;1.483;0.824;1.03;0
1.373;0.815;0.979;1.504;0.815;0.979;1.285;0.815;0.979;1.336;0.815;0.979;1.483;0.815;0.897;0
1.284;0.777;0.823;1.414;0.777;0.823;1.310;0.777;0.823;1.336;0.777;0.823;1.371;0.777;0.789;0
1.195;0.748;0.712;1.324;0.748;0.712;1.335;0.748;0.712;1.311;0.748;0.712;1.303;0.748;0.734;0
1.070;0.701;0.602;1.212;0.701;0.602;1.236;0.701;0.602;1.235;0.701;0.602;1.146;0.701;0.678;0
0.892;0.625;0.533;0.987;0.625;0.533;1.013;0.625;0.533;1.034;0.625;0.533;0.944;0.625;0.634;0
