Electr;Gas
1.112889394;1.280542479
1.160615743;1.183518893
1.154583634;1.165017233
1.13435482;1.146552282
1.042330837;1.143174995
1.00070551;1.11178825
1.151055378;1.163915943
1.147596582;1.113513603
1.152194636;1.16633878
1.173334638;1.185354375
1.142877656;1.093360009
1.020763681;1.103602
1.000406886;1.154334726
1.158411608;1.196991332
1.174440534;1.189686113
1.162273493;1.203231971
1.166121157;1.239023873
1.120557376;1.156280338
1.011058379;1.13241907
1.015023087;1.225551434
1.190566267;1.448746064
1.23472498;1.524661606
1.242169814;1.509610652
1.245010577;1.514236067
1.208168714;1.397132306
1.059775768;1.270006812
1.018860359;1.212372672
1.163260704;1.227276787
1.178892011;1.279514609
1.168408425;1.239390969
1.160407362;1.216484152
1.124428558;1.22698311
1.032819149;1.252863408
1.025892806;1.285424862
1.196826446;1.423856926
1.220761269;1.491916604
1.238824233;1.541658171
1.250537868;1.600210051
1.234399009;1.541511332
1.092806611;1.331128368
1.017289025;1.227937561
1.160369077;1.303486006
1.159278495;1.310570967
1.153569623;1.31442548
1.148459093;1.331385335
1.137837681;1.280248802
1.017502328;1.212115705
0.990435228;1.215492992
1.138573851;1.263178818
1.141200217;1.248237993
1.128221529;1.21468538
1.140906514;1.232746524
1.10541612;1.151508084
0.995284324;1.107199545
0.971988865;1.178232704
1.111027639;1.270777714
1.146709459;1.254038117
1.12651182;1.227276787
1.130540519;1.271071391
1.122401082;1.243282192
0.996605711;1.179444122
0.996433974;1.250477282
1.112417392;1.23729852
1.104509854;1.176727609
1.108234459;1.166669167
1.101535093;1.185170827
1.074840454;1.168137552
0.965392322;1.177975737
0.928418649;1.177792188
1.070011047;1.235169361
1.085153397;1.234325039
1.085851281;1.231168009
1.089991007;1.233040201
1.068294229;1.221219696
0.957499551;1.184913859
0.938980993;1.262518045
1.131211057;1.351759187
1.16492447;1.43171279
1.171725565;1.378263549
1.170403632;1.35656815
1.133593491;1.312296321
1.02285296;1.241666967
0.953118082;1.197285009
1.082117926;1.156610724
1.082734318;1.135392551
1.079076986;1.139063515
1.101474931;1.204149712
1.093889536;1.198276169
0.943062197;1.152535954
0.901125119;1.112926249
1.032210414;1.173423741
1.071961952;1.285351443
1.064498523;1.200699006
1.024293031;1.147396604
0.896938905;1.140862287
0.85189799;1.110429993
0.803317881;1.096260071
0.841376119;1.089064981
0.960907483;1.071113966
0.981973649;1.071113966
0.982657313;1.041158897
0.976301967;1.059513718
0.85899771;0.979449987
0.824175119;0.985874174
0.968654769;1.015792534
0.979563321;1.063772037
0.985618948;1.044132378
0.982325326;1.056099722
0.973672867;1.084109179
0.855689867;1.042553863
0.828784112;1.048574245
0.980040792;1.053676885
0.994660275;0.967519353
0.977224641;1.02640162
0.976646534;1.034294194
0.951616755;1.014617825
0.835018039;0.931397064
0.813262739;0.970382705
0.946662648;0.953349431
0.954432359;0.912418179
0.960357816;0.950045563
0.973536134;0.942850473
0.963374691;0.939876992
0.841530354;0.950889885
0.796430371;0.942299828
0.82897882;0.926367843
0.95872085;0.95650646
0.991735284;0.928607131
0.978100826;0.959443231
0.973751078;0.963921808
0.859641448;0.892411423
0.856866317;0.93591235
0.977090096;0.983010822
0.993773699;0.975742313
0.998284244;0.955552009
0.989158143;0.871670475
0.944191611;0.856032167
0.835058512;0.862089258
0.813247972;0.826811291
0.953839485;0.8135224
0.955636702;0.848286432
0.960454623;0.856839779
0.963108882;0.849020625
0.938558215;0.873909763
0.826174701;0.870826153
0.8116832;0.919870236
0.845874085;0.961388842
0.948704891;0.935802221
0.968199175;0.938408606
0.951313208;0.851920687
0.922402401;0.794947321
0.818117304;0.724868612
0.798031787;0.746160205
0.938506256;0.754970519
0.943732735;0.791202937
0.947881212;0.792230807
0.956580706;0.801848734
0.938337254;0.753612263
0.829897665;0.68081704
0.798566139;0.664224282
0.944195986;0.680670202
0.958945639;0.704935276
0.961685219;0.71892165
0.966985534;0.71484688
0.946920253;0.739699308
0.832153211;0.698841475
0.798577077;0.677513173
0.93518474;0.693518577
0.95151776;0.717086168
0.946865013;0.739552469
0.941862229;0.734596668
0.928340985;0.730375059
0.818401709;0.704971986
0.802541238;0.715470944
0.936267118;0.765689735
0.932316631;0.762606125
0.942743336;0.768626507
0.940976747;0.77244431
0.922213163;0.756438905
0.83815852;0.707945467
0.803076137;0.742856337
0.933879215;0.772077213
0.941006828;0.803831054
0.944779015;0.770535408
0.955937515;0.755447745
0.918763118;0.690912192
0.812386554;0.683166458
0.788617999;0.702145343
0.923820595;0.73026493
0.937793604;0.715581072
0.940505292;0.749941298
0.952882901;0.659965963
0.942534408;0.697813605
0.814927052;0.717636812
0.808697501;0.722115389
0.934222141;0.708973337
0.940919866;0.727878803
0.940597723;0.787605392
0.941866057;0.8443585
0.939227112;0.721821712
0.827372481;0.755447745
0.7905607;0.740984145
0.920965065;0.720757132
0.92058987;0.756402196
0.922608047;0.799425897
0.925986991;0.820570652
0.899797169;0.791680163
0.795588096;0.779896367
0.764567227;0.745903238
0.883498607;0.715544363
0.898364209;0.745169045
0.906512396;0.724134419
0.908725282;0.721931841
0.891910415;0.678247365
0.797564707;0.65203668
0.782140688;0.633755278
0.902421894;0.646566943
0.909115791;0.682505684
0.907024324;0.697446509
0.911364774;0.700603538
0.900674448;0.653505066
0.809754172;0.625789285
0.780270728;0.621934773
0.907564693;0.633791988
0.947205204;0.647704942
0.939010527;0.653505066
0.925451545;0.671419372
0.91865045;0.667307892
0.830688528;0.640289595
0.809422732;0.649246747
0.936291183;0.692527417
0.957747312;0.70967082
0.953541954;0.730742155
0.945703877;0.730118091
0.92566813;0.710808819
0.821808546;0.672704209
0.776419783;0.718995069
0.801064523;0.731109251
0.929269128;0.74876659
0.942177262;0.773839276
0.945177182;0.773729147
0.930115778;0.778134304
0.831157795;0.769250571
0.808507715;0.807281761
0.937950027;0.721674873
0.952998304;0.730118091
0.970158284;0.734266281
0.974617965;0.727842093
0.950715411;0.701154183
0.837829268;0.652146809
0.809806678;0.640546562
0.937583583;0.64175798
0.959062135;0.676301754
0.972265065;0.69318819
0.965047755;0.659929254
0.940444582;0.66334325
0.834724337;0.640473143
0.805422474;0.643630172
0.953614696;0.687571615
0.981822695;0.776262112
0.986985183;0.726520546
0.98239588;0.735073893
0.972057231;0.727915513
0.863200332;0.693004642
0.835627321;0.7312928
0.970681698;0.718591263
0.988800996;0.753024908
1.004429021;0.871964152
1.02919518;0.913042243
1.02448391;0.893292455
0.905104594;0.767121411
0.868193271;0.774903856
1.017205344;0.912388811
1.034991014;0.843356327
1.034545812;0.909690652
1.015299834;0.945640406
0.99800859;0.906775906
0.892084339;0.897117599
0.870583363;0.964351311
1.014034781;0.989354249
1.044670063;1.005528517
1.040019504;0.968734442
1.030557039;0.936730975
1.01935752;0.893064855
0.905705125;0.895836433
0.872347764;0.934242061
1.012660889;0.972555916
1.043948114;1.026254782
1.043125528;1.004203299
1.065957737;0.993454716
1.050148131;1.019771859
0.942667859;1.012661201
0.911038802;1.01132497
1.070048239;1.054422091
1.07729016;1.059363209
1.099962665;1.104802405
1.102729592;1.061367555
1.072957915;1.028325206
0.952829302;0.967423908
0.917745278;0.908420498
1.054641174;1.004078486
1.077622148;1.01791068
1.067974274;0.986949767
1.068447917;0.94348555
1.049498376;0.987291167
0.938867778;0.971138924
0.928594214;1.021317628
1.077793884;1.070356829
1.093592552;1.079897519
1.088059791;1.068704748
1.085810261;1.101616779
1.086515256;1.144941096
0.971433182;1.005492725
0.948447286;1.021208858
1.135187797;1.250296927
1.14720662;1.200904286
1.150430235;1.219114398
1.166128267;1.289262928
1.163067637;1.285916037
1.035549978;1.169338875
1.034222575;1.225061177
1.165856989;1.245899663
1.182997826;1.228736032
1.158719531;1.153651119
1.154789827;1.174405761
1.168039246;1.322846011
1.077770913;1.247532838
1.024761205;1.115962026
1.174915818;1.201219769
1.176223531;1.185524524
1.158209791;1.156602979
1.151111165;1.141209377
1.133942434;1.085031399
1.014198861;1.058457729
1.012868723;1.077708339
1.152131739;1.218181459
1.166845294;1.12478005
1.135972644;1.105883981
1.151815066;1.120297656
1.120563939;1.144660598
1.064238184;1.137306885
1.037160692;1.157760213
1.185724281;1.358726787
1.236168333;1.409989858
1.242566339;1.419952084
1.24545742;1.457927366
1.239518289;1.45204002
1.130188842;1.409987656
1.11659595;1.439810056
1.266869247;1.539063937
1.264288276;1.494620636
1.255633083;1.501420474
1.265655059;1.539019335
1.217450691;1.491104477
1.102580826;1.326362318
1.058372342;1.288238436
1.051961756;1.155941765
0.941808083;1.13573663
0.912145245;1.174384212
0.994434392;1.158475941
1.005915581;1.158992519
0.971136745;1.125862654
0.975071918;1.123900193
1.002586408;1.174151693
0.942515348;1.097280899
1.133871156;1.309574671
1.237227268;1.461329099
1.214487757;1.346215615
1.063433309;1.251089375
1.046604939;1.258738219
1.195052511;1.347154599
1.212715415;1.317166128
1.215860879;1.339742927
1.213373936;1.289970009
1.211259007;1.32146636
1.087494303;1.26651112
1.039119679;1.200510283
1.181809358;1.250311435
1.206746529;1.245231182
1.208672675;1.277804019
1.214227347;1.302427806
1.175611156;1.198526646
1.045462799;1.120680637
1.003222523;1.125776843
1.160454074;1.228400201
1.196166332;1.276788413
1.164138681;1.135820034
1.158941586;1.219324617
1.154246988;1.234582883
1.032495048;1.118452769
1.005560105;1.110341439
1.175917652;1.265299741
1.180278547;1.219761833
1.185473421;1.27808372
1.208226258;1.357605713
1.196800978;1.372535961
1.096141692;1.326807538
1.052513302;1.276703815
1.185275199;1.269397282
1.179753285;1.234101797
1.169817728;1.244729061
1.170489575;1.184729743
1.129640743;1.143291211
1.01611254;1.104914321
0.999171454;1.14826742
1.154129276;1.246332727
1.167133118;1.263927988
1.176640026;1.26062681
1.199103024;1.344111593
1.181986481;1.372000382
1.082966279;1.370244742
1.062572124;1.368344751
1.213570492;1.420595061
1.234863034;1.452331619
1.234909675;1.429509672
1.182069213;1.264363793
1.132352561;1.186909612
1.015018707;1.129785091
0.983425812;1.134315401
1.146229803;1.257227339
1.129327585;1.189942842
1.142898332;1.218916412
1.158716156;1.204760433
1.155694512;1.238019482
1.002503481;1.154605781
0.960655208;1.137809459
1.14603047;1.290964651
1.179350733;1.342966107
1.181396811;1.309359098
1.143830033;1.187754856
1.105886244;1.168662938
1.010182521;1.142289652
0.979009947;1.162599619
1.156828323;1.258519293
1.142929426;1.220082863
1.143534088;1.253779834
1.14947299;1.206670306
1.116807362;1.120265797
1.008299685;1.114443109
0.994173137;1.156556418
1.143552411;1.224270861
1.166621182;1.27421534
1.155237545;1.2363159
1.142205386;1.238134504
1.016008154;1.196090194
1.007395191;1.261252776
0.987155394;1.24314357
1.011152535;1.269108687
1.138505787;1.292800725
1.154078749;1.217507178
1.128911151;1.149593608
1.111158852;1.169700144
1.004808303;1.087655266
0.943372091;1.065242899
1.079288335;1.109454936
1.070159549;1.050025856
1.082034022;1.04594035
1.071059046;1.020935005
1.035412862;1.01202343
0.954401481;1.062823529
0.973760104;1.166500223
1.125787897;1.215297592
1.129298712;1.17760956
1.114066671;1.149027042
1.102582536;1.148535368
1.079647023;1.112144937
0.969194878;1.040098639
0.946658032;1.053193519
1.073822502;1.114515461
1.090066199;1.102541362
1.089591464;1.113896907
1.07848434;1.129111621
1.082605925;1.14954208
0.97856464;1.09195405
0.940276599;1.057677312
1.061489951;1.03878258
1.054478315;1.004784343
1.053745947;1.003269192
1.042205176;0.984465093
1.021172489;1.036013416
0.889052456;0.930517483
0.87581319;0.873042428
1.01000873;0.936150362
1.034046959;1.006411691
1.048865897;1.035446461
1.026866528;0.991551465
0.992136498;0.944502712
0.862625007;0.898996109
0.831188692;0.878372418
0.85059451;0.872885725
0.958536947;0.849260074
0.962828992;0.846394664
0.955481988;0.855496578
0.951814594;0.833520934
0.843755555;0.792788483
0.813262601;0.810299146
0.945380413;0.787834757
0.945920111;0.815979319
0.949038923;0.832806205
0.968596879;0.834150217
0.966353133;0.866312909
0.865901509;0.851913898
0.82251132;0.857956077
0.962814556;0.89248114
0.976915562;0.876357406
0.968215426;0.858712946
0.967487499;0.870015445
0.948279903;0.85474412
0.817198179;0.834117182
0.798853989;0.842720787
0.828126514;0.882396443
0.940914021;0.918999376
0.982647913;0.860081769
0.960166592;0.838145795
0.942782976;0.836394355
0.838179228;0.817338472
0.822086557;0.838181335
0.961559702;0.816071682
0.982875009;0.833164222
0.959436444;0.842051022
0.958451439;0.804018631
0.939511471;0.794530218
0.830129839;0.804997179
0.796074987;0.782987441
0.942205521;0.773851222
0.947647479;0.732332468
0.948419825;0.769002353
0.946706338;0.779543606
0.924631456;0.803295079
0.815315343;0.800492386
0.790898992;0.795082173
0.926693082;0.791306262
0.927117844;0.769925207
0.942761321;0.777086225
0.928244992;0.73622753
0.921771388;0.747136224
0.835553474;0.761613445
0.785050594;0.766056968
0.925438783;0.728727942
0.946099455;0.758611097
0.934202217;0.807867459
0.940128904;0.798874637
0.930525939;0.778433625
0.814061044;0.772414317
0.787220492;0.763928346
0.922178938;0.748443355
0.945484799;0.778930805
0.946945094;0.782025481
0.943426505;0.780275205
0.918548745;0.753601819
0.817751758;0.718274993
0.803922267;0.733875183
0.936802986;0.720487437
0.936890159;0.718374909
0.965431982;0.729990744
0.939118913;0.689556594
0.92969085;0.747264657
0.813494694;0.732846977
0.79086179;0.723685417
0.931798561;0.727440858
0.943500353;0.723473268
0.931316608;0.74911432
0.937421529;0.78702583
0.927258321;0.766060109
0.80466574;0.754340088
0.770310501;0.753317635
0.903370563;0.798955954
0.936744685;0.798533384
0.948299892;0.765846619
0.941124459;0.752058857
0.919932416;0.742792864
0.81456132;0.722160385
0.786264915;0.729101806
0.929014006;0.764251211
0.928045659;0.769624401
0.918065127;0.800516032
0.943818508;0.78175065
0.900376682;0.712236062
0.803771796;0.660282323
0.783420394;0.676749286
0.896377806;0.691626206
0.923595369;0.70682479
0.931809666;0.723934554
0.928138385;0.721227683
0.89816625;0.718886665
0.807780666;0.708463045
0.770013445;0.663950554
0.90243331;0.718458696
0.928959592;0.701366508
0.925651997;0.70928623
0.925996249;0.765698951
0.905443849;0.721036639
0.80204998;0.731301862
0.791318202;0.725406187
0.934381006;0.739747987
0.939908472;0.745458406
0.941424846;0.767615424
0.943343774;0.73201885
0.913358314;0.745645462
0.79745144;0.695565032
0.764689199;0.709233678
0.789493666;0.717278622
0.925621458;0.717159894
0.943792967;0.642287116
0.948127766;0.637594138
0.94053923;0.664964254
0.832540714;0.598654598
0.817292015;0.636830175
0.928726389;0.666279502
0.949117213;0.660630317
0.941248834;0.682678525
0.961916169;0.675511084
0.967858958;0.697814217
0.84460397;0.669889887
0.827310304;0.713261974
0.961067755;0.716721831
0.981828372;0.727518822
0.961013341;0.727090253
0.962184353;0.730163752
0.96345753;0.729527234
0.848444601;0.752473273
0.819071021;0.78097737
0.957881203;0.779951211
0.987783931;0.763167559
0.986157063;0.730979703
0.978640709;0.729575374
0.958016127;0.716334026
0.853273568;0.739005341
0.826707308;0.741343501
0.972158777;0.761643127
0.979705114;0.778410614
0.989939948;0.783990482
0.990891083;0.737327841
0.958370929;0.720667363
0.852708329;0.752863584
0.83415259;0.746576822
0.959435889;0.778288251
0.988025463;0.814334359
0.976013844;0.93729299
1.002678383;0.988609222
0.99147187;1.031834558
0.907382765;1.020642528
0.887742078;0.947264359
1.017908203;0.971699855
1.02158337;0.966080916
1.010799399;0.987270504
1.011434044;0.977354298
0.971836179;0.959446125
0.880090799;0.955754671
0.855385165;0.936748129
0.991370815;0.943373567
1.022406799;0.923165528
1.020470104;0.988515906
1.008700572;0.992274029
1.012436261;1.018899064
0.89388531;0.990810372
0.869326816;1.001308144
1.005964324;1.04140277
1.023008685;1.090339372
1.042433937;1.123267863
1.032988661;1.077509052
1.005884368;1.068537019
0.919867453;1.084459615
0.886468901;1.035100796
1.005622293;1.085296742
1.056665981;1.175467385
1.075301675;1.199566075
1.081231138;1.207523773
1.055259545;1.205972377
0.977730107;1.103426487
0.942736891;1.073794622
1.066568779;1.102260849
1.072979639;1.084751951
1.070850274;1.095885006
1.069162884;1.078470236
1.018867666;1.101249372
0.913346653;1.103038153
0.912358872;1.134694348
1.066444404;1.178338618
1.056372812;1.186674804
1.074446597;1.182108388
1.08104291;1.194811475
1.022314073;1.089464834
0.905882493;1.058972866
0.904461065;1.102756052
1.071087919;1.152339514
1.05222402;1.110688727
1.049245129;1.081104226
1.036834845;1.086062152
1.034463393;1.128524478
0.969769557;1.164196615
0.970224303;1.187746068
1.104115567;1.250582524
1.126402553;1.244256057
1.118926177;1.135577391
1.084206141;1.087566891
1.098590323;1.166914392
1.020833789;1.198853358
1.006744998;1.230250428
1.145517423;1.34446474
1.168400187;1.377649426
1.175488447;1.36463865
1.155760586;1.292193218
1.124744036;1.305400543
1.019607808;1.222389752
1.013029819;1.265669123
1.15239358;1.290547694
1.153045437;1.361941838
1.163078162;1.379244339
1.171731103;1.366864894
1.152529615;1.322857136
1.038220181;1.246828425
1.018596151;1.250545431
1.154485188;1.311767316
1.151718401;1.262455825
1.129635746;1.200902782
1.104669702;1.10111381
1.086218905;1.129788762
0.968868394;1.03482353
0.918356631;1.023779485
1.028016996;1.087183427
1.027561695;1.133699071
0.96148752;1.10500446
0.844090368;1.084282265
0.835359138;1.119344213
0.923049563;1.187623034
0.928800792;1.173332693
1.016547852;1.2533819
1.042338435;1.284270778
1.043888679;1.346934403
